1,1,1922,4,26,3.48E+28,Japan,6
2,1,1922,12,8,3.67E+28,Japan,6
3,1,1922,12,8,3.67E+28,Japan,6
4,1,1923,6,2,3.46E+28,Japan,7
5,1,1923,7,13,3.40E+28,Japan,7
6,1,1923,9,1,3.49E+28,Japan,7
7,1,1923,9,2,3.49E+28,Japan,7
8,1,1924,1,15,3.64E+28,Japan,7
9,1,1924,4,14,3.50E+28,Philipine,7
10,1,1924,7,1,3.44E+28,Japan,7
11,1,1924,8,15,3.43E+28,Japan,7
12,1,1925,5,23,3.47E+28,Japan,6
13,1,1926,6,29,3.40E+28,Japan,7
14,1,1926,8,7,3.46E+28,Japan,7
15,1,1927,3,7,3.62E+28,Japan,7
16,1,1927,6,1,3.42E+28,America,5
17,1,1928,5,27,3.43E+28,Japan,7
18,1,1928,6,17,3.41E+28,America,7
19,1,1928,12,1,3.66E+28,America,7
20,1,1930,2,13,3.61E+28,Japan,5
21,1,1930,2,14,3.61E+28,Japan,5
22,1,1930,2,15,3.60E+28,Japan,5
23,1,1930,2,16,3.60E+28,Japan,5
24,1,1930,2,17,3.65E+28,Japan,5
25,1,1930,2,18,3.65E+28,Japan,5
26,1,1930,2,19,3.65E+28,Japan,5
27,1,1930,2,20,3.64E+28,Japan,5
28,1,1930,2,21,3.64E+28,Japan,5
29,1,1930,2,22,3.64E+28,Japan,5
30,1,1930,2,23,3.64E+28,Japan,5
31,1,1930,2,24,3.63E+28,Japan,5
32,1,1930,2,25,3.63E+28,Japan,5
33,1,1930,2,26,3.63E+28,Japan,5
34,1,1930,2,27,3.63E+28,Japan,5
35,1,1930,2,28,3.63E+28,Japan,5
36,1,1930,3,1,3.62E+28,Japan,5
37,1,1930,3,2,3.62E+28,Japan,5
38,1,1930,3,3,3.62E+28,Japan,5
39,1,1930,3,4,3.58E+28,Japan,5
40,1,1930,3,5,3.58E+28,Japan,5
41,1,1930,3,6,3.58E+28,Japan,5
42,1,1930,3,7,3.58E+28,Japan,5
43,1,1930,3,8,3.58E+28,Japan,5
44,1,1930,3,9,3.57E+28,Japan,5
45,1,1930,3,10,3.57E+28,Japan,5
46,1,1930,3,11,3.57E+28,Japan,5
47,1,1930,3,12,3.57E+28,Japan,5
48,1,1930,3,13,3.56E+28,Japan,5
49,1,1930,3,14,3.56E+28,Japan,5
50,1,1930,3,15,3.56E+28,Japan,5
51,1,1930,3,16,3.55E+28,Japan,5
52,1,1930,3,17,3.55E+28,Japan,5
53,1,1930,3,18,3.55E+28,Japan,5
54,1,1930,3,19,3.59E+28,Japan,5
55,1,1930,3,20,3.59E+28,Japan,5
56,1,1930,3,21,3.59E+28,Japan,5
57,1,1930,3,22,3.59E+28,Japan,5
58,1,1930,3,23,3.58E+28,Japan,5
59,1,1930,3,24,3.58E+28,Japan,5
60,1,1930,3,25,3.58E+28,Japan,5
61,1,1930,3,26,3.58E+28,Japan,5
62,1,1930,3,27,3.57E+28,Japan,5
63,1,1930,3,28,3.57E+28,Japan,5
64,1,1930,3,29,3.57E+28,Japan,5
65,1,1930,3,30,3.57E+28,Japan,5
66,1,1930,3,31,3.57E+28,Japan,5
67,1,1930,4,1,3.57E+28,Japan,5
68,1,1930,4,2,3.57E+28,Japan,5
69,1,1930,4,3,3.52E+28,Japan,5
70,1,1930,4,4,3.52E+28,Japan,5
71,1,1930,4,5,3.52E+28,Japan,5
72,1,1930,4,6,3.51E+28,Japan,5
73,1,1930,4,7,3.51E+28,Japan,5
74,1,1930,4,8,3.51E+28,Japan,5
75,1,1930,4,9,3.51E+28,Japan,5
76,1,1930,4,10,3.50E+28,Japan,5
77,1,1930,4,11,3.50E+28,Japan,5
78,1,1930,4,12,3.50E+28,Japan,5
79,1,1930,4,13,3.50E+28,Japan,5
80,1,1930,4,14,3.50E+28,Japan,5
81,1,1930,4,15,3.50E+28,Japan,5
82,1,1930,4,16,3.50E+28,Japan,5
83,1,1930,4,17,3.49E+28,Japan,5
84,1,1930,4,18,3.53E+28,Japan,5
85,1,1930,4,19,3.53E+28,Japan,5
86,1,1930,4,20,3.52E+28,Japan,5
87,1,1930,4,21,3.52E+28,Japan,5
88,1,1930,4,22,3.52E+28,Japan,5
